IMAGE_DATABASE, ./base/single/orig/
LABEL_DATABASE, ./base/single/labels/
FILE_EXTENSION, scn
OUTPUT_DIRECTORY, ./output/
ROBOT_STRATEGY, GEODESIC
SAVE_OUTPUT, 0
VERBOSE, 3

IFT_DIFFERENTIAL, 1
SUPERPIXEL, 1
NONSUPERPIXEL, 0

#0=Sobel Gradient, 1=ImageBasins
BASINS_TYPE, 1

N_SEGM_ITERATIONS, 50
SEEDS_PER_ITERATION, 108
MIN_DISTANCE_BORDER, 2
MAX_MARKER_SIZE, 10
MIN_MARKER_SIZE, 1
BORDER_DISTANCE, 10
SPATIAL_RADIUS, 1.5

SUPERPIXEL_VOLUME, 1
SUPERPIXEL_ADJ, 3

NBINS, 64
BPP, 15
GC_BETA, 1

#SLIC ONLY
N_REGIONS, 2000
COMPACTNESS, 10
