IMAGE_DATABASE, ./base/thorax/orig/
LABEL_DATABASE, ./base/thorax/labels/
FILE_EXTENSION, scn
OUTPUT_DIRECTORY, ./output/
ROBOT_STRATEGY, GEODESIC
SAVE_OUTPUT, 0
VERBOSE, 3

IFT_DIFFERENTIAL, 0
IFT_REGULAR, 1
SUPERPIXEL, 1
NONSUPERPIXEL, 0

#0=ConvolutionNet Basins, 1=ImageBasins, 2=RandomBasins
BASINS_TYPE, 1

N_SEGM_ITERATIONS, 50
SEEDS_PER_ITERATION, 42
MIN_DISTANCE_BORDER, 2
MAX_MARKER_SIZE, 10
MIN_MARKER_SIZE, 1
BORDER_DISTANCE, 10
SPATIAL_RADIUS, 1.5

#Superpixel configs
SUPERPIXEL_VOLUME, 1
SUPERPIXEL_ADJ, 1
NBINS, 8
BPP, 12
#0=Mean Color, 1=Histogram
SUPERPIXEL_DESCRIPTOR, 0
